Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 59

state 31

    (58) EXP_BINARIA -> TkNum .

    TkDosPuntos     reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkSuma          reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkResta         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMult          reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDiv           reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMod           reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkConjuncion    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkDisyuncion    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkIgual         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkNoIgual       reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMenorIgual    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMayorIgual    reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMenor         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkMayor         reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkParCierra     reduce using rule 58 (EXP_BINARIA -> TkNum .)
    TkPunto         reduce using rule 58 (EXP_BINARIA -> TkNum .)


state 32

    (59) EXP_BINARIA -> TkTrue .

    TkDosPuntos     reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkSuma          reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkResta         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMult          reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDiv           reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMod           reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkConjuncion    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkDisyuncion    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkIgual         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkNoIgual       reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMenorIgual    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMayorIgual    reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMenor         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkMayor         reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkParCierra     reduce using rule 59 (EXP_BINARIA -> TkTrue .)
    TkPunto         reduce using rule 59 (EXP_BINARIA -> TkTrue .)


state 33

    (60) EXP_BINARIA -> TkFalse .

    TkDosPuntos     reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkSuma          reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkResta         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMult          reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDiv           reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMod           reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkConjuncion    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkDisyuncion    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkIgual         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkNoIgual       reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMenorIgual    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMayorIgual    reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMenor         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkMayor         reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkParCierra     reduce using rule 60 (EXP_BINARIA -> TkFalse .)
    TkPunto         reduce using rule 60 (EXP_BINARIA -> TkFalse .)


state 34

    (61) EXP_BINARIA -> TkIdent .

    TkDosPuntos     reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkSuma          reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkResta         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMult          reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDiv           reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMod           reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkConjuncion    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkDisyuncion    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkIgual         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkNoIgual       reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMenorIgual    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMayorIgual    reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMenor         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkMayor         reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkParCierra     reduce using rule 61 (EXP_BINARIA -> TkIdent .)
    TkPunto         reduce using rule 61 (EXP_BINARIA -> TkIdent .)


state 35

    (62) EXP_BINARIA -> TkCaracter .

    TkDosPuntos     reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkSuma          reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkResta         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMult          reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkDiv           reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMod           reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkConjuncion    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkDisyuncion    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkIgual         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkNoIgual       reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMenorIgual    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMayorIgual    reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMenor         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkMayor         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkParCierra     reduce using rule 62 (EXP_BINARIA -> TkCaracter .)
    TkPunto         reduce using rule 62 (EXP_BINARIA -> TkCaracter .)


state 36

    (39) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA . TkDosPuntos INSTRUCTION_E TkEnd
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 60
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 49
    TkDisyuncion    shift and go to state 50
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56


state 37

    (40) SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .

    TkEnd           reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkActivate      reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkDeactivate    reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkAdvance       reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkIf            reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkWhile         reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkCreate        reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkExecute       reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)
    TkElse          reduce using rule 40 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE .)


state 38

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot . IDENT_LIST ACTIONS TkEnd
    (9) IDENT_LIST -> . TkIdent
    (10) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 61

state 39

    (34) SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .

    TkEnd           reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkIf            reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkElse          reduce using rule 34 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)


state 40

    (10) IDENT_LIST -> IDENT_LIST TkComa . TkIdent

    TkIdent         shift and go to state 62


state 41

    (35) SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .

    TkEnd           reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkIf            reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkElse          reduce using rule 35 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)


state 42

    (36) SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .

    TkEnd           reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkIf            reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkElse          reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)


state 43

    (37) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (19) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (20) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    INSTRUCTION_E                  shift and go to state 63
    SIMPLE_INSTRUCTION_E           shift and go to state 10
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 44

    (42) EXP_BINARIA -> EXP_BINARIA TkSuma . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 64

state 45

    (43) EXP_BINARIA -> EXP_BINARIA TkResta . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 65

state 46

    (44) EXP_BINARIA -> EXP_BINARIA TkMult . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 66

state 47

    (45) EXP_BINARIA -> EXP_BINARIA TkDiv . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 67

state 48

    (46) EXP_BINARIA -> EXP_BINARIA TkMod . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 68

state 49

    (47) EXP_BINARIA -> EXP_BINARIA TkConjuncion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 69

state 50

    (48) EXP_BINARIA -> EXP_BINARIA TkDisyuncion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
