Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 62

state 30

    (58) EXP_BINARIA -> TkNegacion . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 63

state 31

    (60) EXP_BINARIA -> TkNum .

    TkDosPuntos     reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkSuma          reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkResta         reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkMult          reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkDiv           reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkMod           reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkConjuncion    reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkDisyuncion    reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkIgual         reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkNoIgual       reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkMenorIgual    reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkMayorIgual    reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkMenor         reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkMayor         reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkParCierra     reduce using rule 60 (EXP_BINARIA -> TkNum .)
    TkPunto         reduce using rule 60 (EXP_BINARIA -> TkNum .)


state 32

    (61) EXP_BINARIA -> TkMe .

    TkDosPuntos     reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkSuma          reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkResta         reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkMult          reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkDiv           reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkMod           reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkConjuncion    reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkDisyuncion    reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkIgual         reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkNoIgual       reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkMenorIgual    reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkMayorIgual    reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkMenor         reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkMayor         reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkParCierra     reduce using rule 61 (EXP_BINARIA -> TkMe .)
    TkPunto         reduce using rule 61 (EXP_BINARIA -> TkMe .)


state 33

    (62) EXP_BINARIA -> TkTrue .

    TkDosPuntos     reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkSuma          reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkResta         reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkMult          reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkDiv           reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkMod           reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkConjuncion    reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkDisyuncion    reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkIgual         reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkNoIgual       reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkMenorIgual    reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkMayorIgual    reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkMenor         reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkMayor         reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkParCierra     reduce using rule 62 (EXP_BINARIA -> TkTrue .)
    TkPunto         reduce using rule 62 (EXP_BINARIA -> TkTrue .)


state 34

    (63) EXP_BINARIA -> TkFalse .

    TkDosPuntos     reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkSuma          reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkResta         reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkMult          reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkDiv           reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkMod           reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkConjuncion    reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkDisyuncion    reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkIgual         reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkNoIgual       reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkMenorIgual    reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkMayorIgual    reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkMenor         reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkMayor         reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkParCierra     reduce using rule 63 (EXP_BINARIA -> TkFalse .)
    TkPunto         reduce using rule 63 (EXP_BINARIA -> TkFalse .)


state 35

    (64) EXP_BINARIA -> TkIdent .

    TkDosPuntos     reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkSuma          reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkResta         reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkMult          reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkDiv           reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkMod           reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkConjuncion    reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkDisyuncion    reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkIgual         reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkNoIgual       reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkMenorIgual    reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkMayorIgual    reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkMenor         reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkMayor         reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkParCierra     reduce using rule 64 (EXP_BINARIA -> TkIdent .)
    TkPunto         reduce using rule 64 (EXP_BINARIA -> TkIdent .)


state 36

    (65) EXP_BINARIA -> TkCaracter .

    TkDosPuntos     reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkSuma          reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkResta         reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkMult          reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkDiv           reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkMod           reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkConjuncion    reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkDisyuncion    reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkIgual         reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkNoIgual       reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkMenorIgual    reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkMayorIgual    reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkMenor         reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkMayor         reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkParCierra     reduce using rule 65 (EXP_BINARIA -> TkCaracter .)
    TkPunto         reduce using rule 65 (EXP_BINARIA -> TkCaracter .)


state 37

    (41) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA . TkDosPuntos INSTRUCTION_E TkEnd
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 64
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 38

    (42) SIMPLE_INSTRUCTION_E -> CREATE EXECUTE . CLOSE_SCOPE
    (5) CLOSE_SCOPE -> . empty
    (66) empty -> .

    TkEnd           reduce using rule 66 (empty -> .)
    TkActivate      reduce using rule 66 (empty -> .)
    TkDeactivate    reduce using rule 66 (empty -> .)
    TkAdvance       reduce using rule 66 (empty -> .)
    TkIf            reduce using rule 66 (empty -> .)
    TkWhile         reduce using rule 66 (empty -> .)
    TkCreate        reduce using rule 66 (empty -> .)
    TkExecute       reduce using rule 66 (empty -> .)
    TkElse          reduce using rule 66 (empty -> .)

    CLOSE_SCOPE                    shift and go to state 65
    empty                          shift and go to state 10

state 39

    (6) DECLARATIONS -> DECLARATIONS TYPE . TkBot IDENT_LIST ACTIONS TkEnd

    TkBot           shift and go to state 66


state 40

    (8) TYPE -> TkInt .

    TkBot           reduce using rule 8 (TYPE -> TkInt .)


state 41

    (9) TYPE -> TkBool .

    TkBot           reduce using rule 9 (TYPE -> TkBool .)


state 42

    (10) TYPE -> TkCaracter .

    TkBot           reduce using rule 10 (TYPE -> TkCaracter .)


state 43

    (36) SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .

    TkEnd           reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkIf            reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)
    TkElse          reduce using rule 36 (SIMPLE_INSTRUCTION_E -> TkActivate IDENT_LIST TkPunto .)


state 44

    (12) IDENT_LIST -> IDENT_LIST TkComa . TkIdent

    TkIdent         shift and go to state 67


state 45

    (37) SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .

    TkEnd           reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkIf            reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)
    TkElse          reduce using rule 37 (SIMPLE_INSTRUCTION_E -> TkDeactivate IDENT_LIST TkPunto .)


state 46

    (38) SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .

    TkEnd           reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkActivate      reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkDeactivate    reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkAdvance       reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkIf            reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkWhile         reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkCreate        reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkExecute       reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)
    TkElse          reduce using rule 38 (SIMPLE_INSTRUCTION_E -> TkAdvance IDENT_LIST TkPunto .)


state 47

    (39) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos . INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (21) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (22) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (36) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (38) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (39) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (41) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    INSTRUCTION_E                  shift and go to state 68
    SIMPLE_INSTRUCTION_E           shift and go to state 12
    CREATE                         shift and go to state 18
    empty                          shift and go to state 4

state 48

    (44) EXP_BINARIA -> EXP_BINARIA TkSuma . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 69

state 49

    (45) EXP_BINARIA -> EXP_BINARIA TkResta . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 70

state 50

    (46) EXP_BINARIA -> EXP_BINARIA TkMult . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 71

state 51

    (47) EXP_BINARIA -> EXP_BINARIA TkDiv . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 72

state 52

    (48) EXP_BINARIA -> EXP_BINARIA TkMod . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
