Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
    TkSend          reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkActivate      reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkAdvance       reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkIf            reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkWhile         reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkLeft          reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkRight         reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkUp            reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkDown          reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)
    TkElse          reduce using rule 34 (SIMPLE_INSTRUCTION -> DIRECTION TkPunto .)


state 52

    (35) SIMPLE_INSTRUCTION -> DIRECTION EXP_BINARIA . TkPunto
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         shift and go to state 81
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkDisyuncion    shift and go to state 67
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73


state 53

    (36) SIMPLE_INSTRUCTION -> TkActivate TkIdent . TkPunto

    TkPunto         shift and go to state 82


state 54

    (37) SIMPLE_INSTRUCTION -> TkAdvance TkIdent . TkPunto

    TkPunto         shift and go to state 83


state 55

    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA . TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 84
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkDisyuncion    shift and go to state 67
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73


state 56

    (40) SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA . TkDosPuntos INSTRUCTION TkEnd
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     shift and go to state 85
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkDisyuncion    shift and go to state 67
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73


state 57

    (4) DEFINITION -> DEFINITION TYPE TkBot . TkIdent DECLARATION TkEnd

    TkIdent         shift and go to state 86


state 58

    (5) DEFINITION -> TYPE TkBot ID_LIST . DECLARATION TkEnd
    (10) ID_LIST -> ID_LIST . TkComa TkIdent
    (11) DECLARATION -> . DECLARATION EVENT
    (12) DECLARATION -> . EVENT
    (13) DECLARATION -> . empty
    (14) EVENT -> . TkOn TkActivation TkDosPuntos INSTRUCTION TkEnd
    (15) EVENT -> . TkOn TkDeactivation TkDosPuntos INSTRUCTION TkEnd
    (16) EVENT -> . TkOn TkDefault TkDosPuntos INSTRUCTION TkEnd
    (17) EVENT -> . TkOn EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .

  ! shift/reduce conflict for TkOn resolved as shift
    TkComa          shift and go to state 88
    TkOn            shift and go to state 91
    TkEnd           reduce using rule 63 (empty -> .)

  ! TkOn            [ reduce using rule 63 (empty -> .) ]

    DECLARATION                    shift and go to state 87
    EVENT                          shift and go to state 89
    empty                          shift and go to state 90

state 59

    (9) ID_LIST -> TkIdent .

    TkComa          reduce using rule 9 (ID_LIST -> TkIdent .)
    TkOn            reduce using rule 9 (ID_LIST -> TkIdent .)
    TkEnd           reduce using rule 9 (ID_LIST -> TkIdent .)


state 60

    (21) SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .

    TkEnd           reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkStore         reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkCollect       reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkDrop          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkRead          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkReceive       reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkSend          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkActivate      reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkAdvance       reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkIf            reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkWhile         reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkLeft          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkRight         reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkUp            reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkDown          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)
    TkElse          reduce using rule 21 (SIMPLE_INSTRUCTION -> TkStore EXP_BINARIA TkPunto .)


state 61

    (42) EXP_BINARIA -> EXP_BINARIA TkSuma . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 92

state 62

    (43) EXP_BINARIA -> EXP_BINARIA TkResta . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 93

state 63

    (44) EXP_BINARIA -> EXP_BINARIA TkMult . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 94

state 64

    (45) EXP_BINARIA -> EXP_BINARIA TkDiv . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 95

state 65

    (46) EXP_BINARIA -> EXP_BINARIA TkMod . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 96

state 66

    (47) EXP_BINARIA -> EXP_BINARIA TkConjuncion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 97

state 67

    (48) EXP_BINARIA -> EXP_BINARIA TkDisyuncion . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 98

state 68

    (49) EXP_BINARIA -> EXP_BINARIA TkIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 99

state 69

    (50) EXP_BINARIA -> EXP_BINARIA TkNoIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 36
    TkNegacion      shift and go to state 37
    TkResta         shift and go to state 35
    TkNum           shift and go to state 38
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 100

state 70

    (51) EXP_BINARIA -> EXP_BINARIA TkMenorIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
